time_s,L_fx1,L_fy1,L_fz1,L_fx2,L_fy2,L_fz2,L_proximity,L_roll,L_pitch,L_yaw,R_fx1,R_fy1,R_fz1,R_fx2,R_fy2,R_fz2,R_proximity,R_roll,R_pitch,R_yaw
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0400000000000062,1.1102230246251563e-16,0.1000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,-0.009999999999998
0.0150000005960464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0400000000000062,1.1102230246251563e-16,0.1000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,-0.009999999999998
0.0309999994933605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0400000000000062,1.1102230246251563e-16,0.1000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,-0.009999999999998
0.0460000000894069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0400000000000062,1.1102230246251563e-16,0.1000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,-0.009999999999998
0.0620000008493661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0400000000000062,1.1102230246251563e-16,0.1000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,-0.009999999999998
0.0779999997466802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059999999999988,1.1102230246251563e-16,0.1000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,-0.009999999999998
0.0930000003427267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059999999999988,1.1102230246251563e-16,0.1000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,-0.009999999999998
0.1089999992400407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059999999999988,1.1102230246251563e-16,0.1000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,-0.009999999999998
0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059999999999988,1.1102230246251563e-16,0.1000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,-0.009999999999998
0.1559999994933605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1599999999999966,1.1102230246251563e-16,0.1000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,-0.009999999999998
